QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdguiClickButton -object 0x105:Line 
something went wrong with this command
 Error: Fixme Exception or Error?? 
incmdCreateObjLine
dicmdCanvasMouseMove -point (261,24) 
dicmdCanvasMouseMove -point (237,45) 
dicmdCanvasMouseMove -point (216,61) 
dicmdCanvasMouseMove -point (197,74) 
dicmdCanvasMouseMove -point (184,82) 
dicmdCanvasMouseMove -point (174,87) 
dicmdCanvasMouseMove -point (170,89) 
dicmdCanvasMouseMove -point (165,91) 
dicmdCanvasMouseMove -point (159,94) 
dicmdCanvasMouseMove -point (153,97) 
dicmdCanvasMouseMove -point (143,102) 
dicmdCanvasMouseMove -point (134,109) 
dicmdCanvasMouseMove -point (125,117) 
dicmdCanvasMouseMove -point (119,124) 
dicmdCanvasMouseMove -point (113,127) 
dicmdCanvasMouseMove -point (109,128) 
dicmdCanvasMouseMove -point (105,128) 
dicmdCanvasMouseMove -point (103,128) 
dicmdCanvasMouseMove -point (101,128) 
dicmdCanvasMouseMove -point (100,128) 
dicmdCanvasMouseMove -point (99,128) 
dicmdCanvasMouseClick -point (99,128) 
dicmdCanvasMouseClick -point (99,128) 
dicmdCanvasMouseMove -point (99,126) 
dicmdCanvasMouseMove -point (100,125) 
dicmdCanvasMouseMove -point (105,122) 
dicmdCanvasMouseMove -point (119,116) 
dicmdCanvasMouseMove -point (141,110) 
dicmdCanvasMouseMove -point (162,104) 
dicmdCanvasMouseMove -point (190,95) 
dicmdCanvasMouseMove -point (210,89) 
dicmdCanvasMouseMove -point (227,86) 
dicmdCanvasMouseMove -point (238,85) 
dicmdCanvasMouseMove -point (245,85) 
dicmdCanvasMouseMove -point (250,85) 
dicmdCanvasMouseMove -point (251,85) 
dicmdCanvasMouseMove -point (252,85) 
dicmdCanvasMouseMove -point (253,85) 
dicmdCanvasMouseMove -point (254,85) 
dicmdCanvasMouseMove -point (254,84) 
dicmdCanvasMouseMove -point (255,84) 
dicmdCanvasMouseMove -point (255,83) 
dicmdCanvasMouseMove -point (255,82) 
dicmdCanvasMouseClick -point (255,82) 
dicmdCanvasMouseClick -point (255,82) 
dicmdCreateObjLine -points {(99,128);(255,82)} 
dicmdCanvasMouseMove -point (255,81) 
dicmdCanvasMouseMove -point (255,80) 
dicmdCanvasMouseMove -point (252,79) 
dicmdCanvasMouseMove -point (247,78) 
dicmdCanvasMouseMove -point (235,75) 
dicmdCanvasMouseMove -point (223,73) 
dicmdCanvasMouseMove -point (213,70) 
dicmdCanvasMouseMove -point (205,68) 
dicmdCanvasMouseMove -point (196,66) 
dicmdCanvasMouseMove -point (187,64) 
dicmdCanvasMouseMove -point (182,63) 
dicmdCanvasMouseMove -point (177,62) 
dicmdCanvasMouseMove -point (173,62) 
dicmdCanvasMouseMove -point (171,61) 
dicmdCanvasMouseMove -point (170,61) 
dicmdCanvasMouseMove -point (169,61) 
dicmdCanvasMouseMove -point (168,61) 
dicmdCanvasMouseClick -point (168,61) 
dicmdCanvasMouseClick -point (168,61) 
dicmdCanvasMouseMove -point (169,61) 
dicmdCanvasMouseMove -point (174,61) 
dicmdCanvasMouseMove -point (181,60) 
dicmdCanvasMouseMove -point (192,59) 
dicmdCanvasMouseMove -point (208,59) 
dicmdCanvasMouseMove -point (222,59) 
dicmdCanvasMouseMove -point (233,59) 
dicmdCanvasMouseMove -point (245,59) 
dicmdCanvasMouseMove -point (258,59) 
dicmdCanvasMouseMove -point (269,59) 
dicmdCanvasMouseMove -point (278,59) 
dicmdCanvasMouseMove -point (288,59) 
dicmdCanvasMouseMove -point (297,59) 
dicmdCanvasMouseMove -point (304,59) 
dicmdCanvasMouseMove -point (310,59) 
dicmdCanvasMouseMove -point (315,59) 
dicmdCanvasMouseMove -point (317,59) 
dicmdCanvasMouseMove -point (319,59) 
dicmdCanvasMouseMove -point (320,59) 
