QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
incmdCreateObjRectangle
dicmdCanvasMouseMove -point (231,17) 
dicmdCanvasMouseMove -point (231,17) 
dicmdCanvasMouseMove -point (200,38) 
dicmdCanvasMouseMove -point (200,38) 
dicmdCanvasMouseMove -point (168,57) 
dicmdCanvasMouseMove -point (168,57) 
dicmdCanvasMouseMove -point (142,76) 
dicmdCanvasMouseMove -point (142,76) 
dicmdCanvasMouseMove -point (122,94) 
dicmdCanvasMouseMove -point (122,94) 
dicmdCanvasMouseMove -point (105,107) 
dicmdCanvasMouseMove -point (105,107) 
dicmdCanvasMouseMove -point (95,113) 
dicmdCanvasMouseMove -point (95,113) 
dicmdCanvasMouseMove -point (90,115) 
dicmdCanvasMouseMove -point (90,115) 
dicmdCanvasMouseMove -point (88,116) 
dicmdCanvasMouseMove -point (88,116) 
dicmdCanvasMouseMove -point (87,116) 
dicmdCanvasMouseMove -point (87,116) 
dicmdCanvasMouseMove -point (86,116) 
dicmdCanvasMouseMove -point (86,116) 
dicmdCanvasMouseMove -point (85,116) 
dicmdCanvasMouseMove -point (85,116) 
dicmdCanvasMouseMove -point (84,116) 
dicmdCanvasMouseMove -point (84,116) 
dicmdCanvasMouseMove -point (83,113) 
dicmdCanvasMouseMove -point (83,113) 
dicmdCanvasMouseMove -point (83,111) 
dicmdCanvasMouseMove -point (83,111) 
dicmdCanvasMouseMove -point (83,107) 
dicmdCanvasMouseMove -point (83,107) 
dicmdCanvasMouseMove -point (83,103) 
dicmdCanvasMouseMove -point (83,103) 
dicmdCanvasMouseMove -point (83,98) 
dicmdCanvasMouseMove -point (83,98) 
dicmdCanvasMouseMove -point (83,93) 
dicmdCanvasMouseMove -point (83,93) 
dicmdCanvasMouseMove -point (84,87) 
dicmdCanvasMouseMove -point (84,87) 
dicmdCanvasMouseMove -point (87,80) 
dicmdCanvasMouseMove -point (87,80) 
dicmdCanvasMouseMove -point (89,74) 
dicmdCanvasMouseMove -point (89,74) 
dicmdCanvasMouseMove -point (92,69) 
dicmdCanvasMouseMove -point (92,69) 
dicmdCanvasMouseMove -point (95,65) 
dicmdCanvasMouseMove -point (95,65) 
dicmdCanvasMouseMove -point (98,61) 
dicmdCanvasMouseMove -point (98,61) 
dicmdCanvasMouseMove -point (100,57) 
dicmdCanvasMouseMove -point (100,57) 
dicmdCanvasMouseMove -point (102,53) 
dicmdCanvasMouseMove -point (102,53) 
dicmdCanvasMouseMove -point (103,51) 
dicmdCanvasMouseMove -point (103,51) 
dicmdCanvasMouseMove -point (104,49) 
dicmdCanvasMouseMove -point (104,49) 
dicmdCanvasMouseMove -point (104,48) 
dicmdCanvasMouseMove -point (104,48) 
dicmdCanvasMouseMove -point (104,47) 
dicmdCanvasMouseMove -point (104,47) 
dicmdCanvasMouseClick -point (104,47) 
dicmdCanvasMouseMove -point (104,47) 
dicmdCanvasMouseClick -point (104,47) 
dicmdCanvasMouseMove -point (104,48) 
dicmdCanvasMouseMove -point (104,48) 
dicmdCanvasMouseMove -point (105,50) 
dicmdCanvasMouseMove -point (105,50) 
dicmdCanvasMouseMove -point (108,53) 
dicmdCanvasMouseMove -point (108,53) 
dicmdCanvasMouseMove -point (115,59) 
dicmdCanvasMouseMove -point (115,59) 
dicmdCanvasMouseMove -point (123,68) 
dicmdCanvasMouseMove -point (123,68) 
dicmdCanvasMouseMove -point (132,77) 
dicmdCanvasMouseMove -point (132,77) 
dicmdCanvasMouseMove -point (141,84) 
dicmdCanvasMouseMove -point (141,84) 
dicmdCanvasMouseMove -point (149,93) 
dicmdCanvasMouseMove -point (149,93) 
dicmdCanvasMouseMove -point (157,100) 
dicmdCanvasMouseMove -point (157,100) 
dicmdCanvasMouseMove -point (164,106) 
dicmdCanvasMouseMove -point (164,106) 
dicmdCanvasMouseMove -point (169,111) 
